connect to rbd 

   Информация соединения с базой данных

 Сервер баз данных           = DB2/NT64 9.1.C
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_LZ_LR with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_LZ_LS with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_LZ_TA with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_LZ_TT with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_LZ_WW with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_MESSAGES with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_MSG_LOCK with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_MZ with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_MZ_F1 with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_MZ_2C with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_MZ_SD with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_MZ_RD with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_MZ_IIO with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_MZ_JN with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_MZ_LR with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_MZ_M8 with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_MZ_OB with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_MZ_PD with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_MZ_SK with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_PZ with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_PZ_DU with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_PZ_DZ with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_PZ_JN with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_PZ_MD with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_PZ_MR with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_PZ_OD with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_PZ_OOZ with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_PZ_PD with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_PZ_PO with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_PZ_PR with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_PZ_RG with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_PZ_SG with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_PZ_UG with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_RZ with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_RZ_BB with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_RZ_GC with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_RZ_GD with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_RZ_GE with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_RZ_GK with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_RZ_GM with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_RZ_JN with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_RZ_WW with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_RZ_ZZ with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_SK with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_SK_900 with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_SK_905 with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_SK_JN with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_SZ with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_SZ_04 with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_SZ_05 with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_SZ_3J with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_SZ_DU with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_SZ_IIO with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_SZ_JN with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_SZ_MR with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_SZ_S13 with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_SZ_UG with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_UZ with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_UZ_2I with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_UZ_2O with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_UZ_2R with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_UZ_2Z with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_UZ_IIO with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_UZ_JN with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_UZ_LC with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_UZ_PU with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_UZ_U18 with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_UZ_U8 with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_UZ_U9 with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_DZ_PZ with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_IZ_PZ with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_MZ_PZ with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_PZ_PZ with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_SZ_PZ with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_UZ_PZ with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_XZ with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_XZ_JN with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MK_KORR  with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MKP with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MKT with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MLD with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MLE with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MLM with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.PACKET_ANS with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.PARAMS with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.QLE with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.QLQ with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.RCL with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.RCS with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.RFE with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.RG_KEYS_ORDER with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.RIO with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.RTC with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.SEM with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.SIO with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.SLB with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.SPECTR_IO1 with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.SPECTR_IO2 with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.SPECTR_SQL  with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.SPECTR1 with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.SPECTR2 with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.SSI with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.STPLIST with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.SYNLIST with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.TDL with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.TIO with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.TRL with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.TTL with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.WC with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.WL with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.WS with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_ID_JN with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_ID_PP with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_ID_SA with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_ID_SK with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_LC_KEYS2 with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_LC_L7 with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_LC_LR with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_LC_LS with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_LC_PP with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_LC_TT with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_LC_XX with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_MR_JN with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_MR_M15 with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_MR_M8 with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_MR_OB with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_MR_PD with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_MR_SK with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_MR_SD with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_MR_RD with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_MR_2C with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_RG_BB with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_RG_DEL with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_RG_GC with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_RG_GM with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_RG_JN with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_RG_KEYS with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_RG_KEYS1 with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_RG_KEYS2 with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_SG_05 with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_SG_DEL with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_SG_I6 with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_SG_JN with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_SG_S13 with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_UG_I6 with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_UG_JN with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_UG_PU with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_UG_U7 with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_UG_U8 with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_XX_JN with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_ZP with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_ZP_JN with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_ZP_ZE with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_ZP_ZS with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_AZ with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_AZ_JN with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_DZ_D10 with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_DZ_D18  with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_DZ_D20 with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_DZ_D22 with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_DZ_IIO with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.MIS_IIZ_JN with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_OK with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_OK_JN with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.SRVSTAT    with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.SRVSCRIPT  with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.SERNUM     with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.SERNUMIO   with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_LC_EEP with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_RG_EET with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_LC_EET with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_PD_MD with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_PD_MN with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_PD_UVD with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_MR_U9 with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on  table CBD.MIS_LZ_ADP   with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on  table CBD.MIS_LZ_EEP   with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on  table CBD.MIS_LZ_EET   with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on  table CBD.MIS_LZ_ERG   with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on  table CBD.MIS_MZ_IIA   with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on  table CBD.MIS_MZ_U9    with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on  table CBD.MIS_PZ_IIO   with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on  table CBD.MIS_PZ_MN    with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on  table CBD.MIS_PZ_UVD   with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on  table CBD.MIS_RZ_ADP   with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on  table CBD.MIS_RZ_EEP   with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on  table CBD.MIS_RZ_EET   with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on  table cbd.SPECTR2   with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on  table cbd.SPECTR_io2   with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on  table cbd.SPECTR_io1   with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on  table cbd.FT_ERR   with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on  table cbd.FT_IO    with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on  table cbd.FT_RES   with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on  table cbd.FT_SN    with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on  table cbd.FT_UPD   with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on  table cbd.OVP_FL   with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on  table cbd.OVP_IO   with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on  table cbd.OVP_DK   with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on  table cbd.OVP_SN   with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on  table cbd.OVP_IP   with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on  table cbd.OVP_DG   with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.SL_SN with distribution and detailed indexes all 
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.SL_RV with distribution and detailed indexes all 
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.SL_SCN with distribution and detailed indexes all 
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_FT with distribution and detailed indexes all 
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_FT_MF with distribution and detailed indexes all 
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_FT_PP with distribution and detailed indexes all 
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_FT_JN with distribution and detailed indexes all 
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on  table CBD.MIS_LZ_FT   with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on  table CBD.MIS_LZ_ZV   with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on  table CBD.MIS_RZ_ZV   with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on  table CBD.MIS_ZZ      with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on  table CBD.MIS_ZZ_JN   with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on  table CBD.MIS_ZZ_XZ   with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on  table CBD.MIS_ZZ_XPD  with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on  table CBD.MIS_ZZ_XID  with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on  table CBD.MIS_ZZ_IOS  with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on  table CBD.MIS_LZ_DZ   with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on  table CBD.MIS_LZ_FTG  with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on  table CBD.MIS_LZ_FTO  with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on  table CBD.MIS_IZ_FTG  with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on  table CBD.MIS_IZ_FTO  with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on  table CBD.IF_ZV_JN   with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on  table CBD.IF_ZV_XZ   with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on  table CBD.IF_ZV      with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on  table CBD.IF_MR_M20  with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on  table CBD.MIS_MZ_M20 with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on  table CBD.IF_ID_FTG  with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on  table CBD.IF_LC_FTG  with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_LC_ZP  with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_LC_ZPA with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_LC_ZPP with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table CBD.IF_LC_ZPO with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on  table CBD.MIS_LZ_ZP   with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on  table CBD.MIS_LZ_ZPA  with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on  table CBD.MIS_LZ_ZPO  with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on  table CBD.MIS_LZ_ZPP  with distribution and detailed indexes all
DB20000I  Команда RUNSTATS выполнена успешно.

connect reset 
DB20000I  Команда SQL выполнена успешно.

